word,clip_id,source,organisation,signer_id,source_url,video_file,resolution,duration_s,fps,download_date,notes
today,today_signbsl_001,signbsl,signstation,,https://media.signbsl.com/videos/bsl/signstation/today.mp4,data/raw_videos/today/today_signbsl_001.mp4,320x240,1.76,25.0,2026-07-09,
today,today_signbsl_002,signbsl,winkball,,https://media.signbsl.com/videos/bsl/winkball/mp4/49411e9c-9579-48b2-8289-9f938415f64a.mp4,data/raw_videos/today/today_signbsl_002.mp4,448x336,8.47,30.0,2026-07-09,
today,today_signbsl_003,signbsl,signmonkey,,https://media.signbsl.com/videos/bsl/signmonkey/mp4/today.mp4,data/raw_videos/today/today_signbsl_003.mp4,640x480,2.25,20.0,2026-07-09,
today,today_signbsl_004,signbsl,gpnhs,,https://media.signbsl.com/videos/bsl/gpnhs/mp4/today.mp4,data/raw_videos/today/today_signbsl_004.mp4,480x360,3.64,29.97,2026-07-09,
today,today_signbsl_005,signbsl,signon,,https://media.signbsl.com/videos/bsl/signon/mp4/shw14.mp4,data/raw_videos/today/today_signbsl_005.mp4,320x240,2.92,25.0,2026-07-09,
morning,morning_signbsl_001,signbsl,signstation,,https://media.signbsl.com/videos/bsl/signstation/good%20morning.mp4,data/raw_videos/morning/morning_signbsl_001.mp4,320x240,1.72,25.0,2026-07-09,
morning,morning_signbsl_002,signbsl,deafway,,https://media.signbsl.com/videos/bsl/deafway/mp4/Good%20Morning.mp4,data/raw_videos/morning/morning_signbsl_002.mp4,640x360,2.48,25.0,2026-07-09,
morning,morning_signbsl_003,signbsl,exeterdeafacademyvoiceoff,,https://media.signbsl.com/videos/bsl/ExeterDeafAcademyVoiceOff/mp4/E5UH1tG3x18.mp4,data/raw_videos/morning/morning_signbsl_003.mp4,640x360,6.68,25.0,2026-07-09,
morning,morning_signbsl_004,signbsl,bslfirst,,https://media.signbsl.com/videos/bsl/bslfirst/mp4/996135548.mp4,data/raw_videos/morning/morning_signbsl_004.mp4,720x404,2.77,29.97,2026-07-09,
morning,morning_signbsl_005,signbsl,youtube,,https://media.signbsl.com/videos/bsl/youtube/mp4/XVJw6txEkeM.mp4,data/raw_videos/morning/morning_signbsl_005.mp4,640x360,5.6,30.0,2026-07-09,
morning,morning_signbsl_006,signbsl,youtube,,https://media.signbsl.com/videos/bsl/youtube/mp4/r6O5JdK_mK8.mp4,data/raw_videos/morning/morning_signbsl_006.mp4,640x360,4.67,30.0,2026-07-09,
yesterday,yesterday_signbsl_001,signbsl,signstation,,https://media.signbsl.com/videos/bsl/signstation/yesterday.mp4,data/raw_videos/yesterday/yesterday_signbsl_001.mp4,320x240,1.52,25.0,2026-07-09,
yesterday,yesterday_signbsl_002,signbsl,signstation,,https://media.signbsl.com/videos/bsl/signstation/yesterday-2.mp4,data/raw_videos/yesterday/yesterday_signbsl_002.mp4,320x240,1.68,25.0,2026-07-09,
yesterday,yesterday_signbsl_003,signbsl,winkball,,https://media.signbsl.com/videos/bsl/winkball/mp4/17ef3680-3abc-4e7c-9900-4dd5c5399c07.mp4,data/raw_videos/yesterday/yesterday_signbsl_003.mp4,448x336,7.63,30.0,2026-07-09,
yesterday,yesterday_signbsl_004,signbsl,signmonkey,,https://media.signbsl.com/videos/bsl/signmonkey/mp4/yesterday.mp4,data/raw_videos/yesterday/yesterday_signbsl_004.mp4,640x480,2.35,20.0,2026-07-09,
yesterday,yesterday_signbsl_005,signbsl,gpnhs,,https://media.signbsl.com/videos/bsl/gpnhs/mp4/yesterday.mp4,data/raw_videos/yesterday/yesterday_signbsl_005.mp4,480x360,2.97,29.97,2026-07-09,
yesterday,yesterday_signbsl_006,signbsl,youtube,,https://media.signbsl.com/videos/bsl/youtube/mp4/MIR9aCJUEPA.mp4,data/raw_videos/yesterday/yesterday_signbsl_006.mp4,640x360,6.04,29.97,2026-07-09,
week,week_signbsl_001,signbsl,signstation,,https://media.signbsl.com/videos/bsl/signstation/week.mp4,data/raw_videos/week/week_signbsl_001.mp4,320x240,1.68,25.0,2026-07-09,
week,week_signbsl_002,signbsl,signstation,,https://media.signbsl.com/videos/bsl/signstation/weeks.mp4,data/raw_videos/week/week_signbsl_002.mp4,512x374,1.64,25.0,2026-07-09,
week,week_signbsl_003,signbsl,winkball,,https://media.signbsl.com/videos/bsl/winkball/mp4/ee66d41d-1732-432c-b555-eb97e775d29a.mp4,data/raw_videos/week/week_signbsl_003.mp4,448x336,7.6,30.0,2026-07-09,
week,week_signbsl_004,signbsl,signmonkey,,https://media.signbsl.com/videos/bsl/signmonkey/mp4/week.mp4,data/raw_videos/week/week_signbsl_004.mp4,640x480,3.1,20.0,2026-07-09,
week,week_signbsl_005,signbsl,gpnhs,,https://media.signbsl.com/videos/bsl/gpnhs/mp4/week.mp4,data/raw_videos/week/week_signbsl_005.mp4,480x360,3.24,29.97,2026-07-09,
week,week_signbsl_006,signbsl,bslfirst,,https://media.signbsl.com/videos/bsl/bslfirst/mp4/996135728.mp4,data/raw_videos/week/week_signbsl_006.mp4,720x404,3.6,29.97,2026-07-09,
make,make_signmonkey_001,signmonkey,signmonkey,,https://media.signbsl.com/videos/bsl/signmonkey/mp4/have.mp4,data/raw_videos/make/make_signmonkey_001.mp4,640x480,2.65,17.00,2026-07-09,
make,make_corpusngt_001,corpusngt,corpusngt,,https://media.signbsl.com/videos/bsl/corpusngt/mp4/vlc-record-2015-04-10-11h42m29s-BSL_CN_lex_b.mpg-.mp4,data/raw_videos/make/make_corpusngt_001.mp4,352x288,3.52,25.00,2026-07-09,
make,make_gpnhs_001,gpnhs,gpnhs,,https://media.signbsl.com/videos/bsl/gpnhs/mp4/have.mp4,data/raw_videos/make/make_gpnhs_001.mp4,480x360,3.20,29.97,2026-07-09,
make,make_nf_001,nf,nf,,https://media.signbsl.com/videos/bsl/nf/mp4/Make.mp4,data/raw_videos/make/make_nf_001.mp4,384x216,2.77,30.00,2026-07-09,
make,make_youtube_001,youtube,youtube,,https://media.signbsl.com/videos/bsl/youtube/mp4/SRkw_xJCQ2M.mp4,data/raw_videos/make/make_youtube_001.mp4,640x360,3.48,25.00,2026-07-09,
make,make_signstation_001,signstation,signstation,,https://media.signbsl.com/videos/bsl/signstation/do.mp4,data/raw_videos/make/make_signstation_001.mp4,320x240,1.64,25.00,2026-07-09,
